gametora_id,surface_turf,surface_dirt,distance_short,distance_mile,distance_medium,distance_long,strategy_runner,strategy_leader,strategy_betweener,strategy_chaser
107201,A,E,G,B,A,E,F,A,A,G
106002,A,G,G,C,A,A,F,B,A,D
106102,A,G,A,B,B,C,G,B,A,D
103101,A,G,G,A,A,C,A,C,G,G
106401,A,G,G,F,A,A,A,E,F,G
102202,A,G,F,A,A,C,D,A,E,C
103802,A,F,A,D,G,G,B,A,E,G
103401,A,A,F,B,A,A,G,B,B,A
104401,A,G,E,A,A,D,G,G,A,A
101002,A,B,A,A,E,G,C,A,E,G
105902,A,G,E,A,A,F,C,B,A,G
103601,A,G,G,E,A,A,G,C,A,A
100103,A,G,F,C,A,A,G,A,A,C
100702,A,G,G,C,A,A,G,B,B,A
101303,A,E,G,F,A,A,B,A,D,F
105301,A,D,A,A,C,G,G,E,A,C
109801,F,A,C,A,A,G,A,A,C,G
104602,E,A,B,A,A,E,A,D,G,G
103502,A,G,G,F,A,B,G,B,A,G
105002,A,G,F,D,A,A,G,F,B,A
102901,A,B,D,A,A,E,C,A,F,G
104201,A,F,A,A,E,G,C,A,A,B
101902,A,A,F,A,A,G,G,A,A,B
105802,A,E,G,F,A,A,F,A,B,E
108701,A,G,A,B,G,G,A,A,G,G
107801,A,D,B,A,A,G,E,A,C,G
102102,A,F,G,E,A,A,G,A,A,A
103402,A,A,F,B,A,A,G,B,B,A
104901,A,G,G,C,A,B,G,A,A,D
110001,G,A,D,A,A,E,C,A,C,E
100802,A,G,F,A,A,E,C,B,A,F
100902,A,G,F,B,A,A,A,A,E,G
104701,A,G,G,E,A,A,G,A,A,E
101602,A,G,F,B,A,A,G,A,A,D
106702,A,G,G,C,A,A,G,B,A,D
106802,A,G,E,C,A,A,A,B,C,G
109901,G,A,F,A,A,E,B,A,G,G
106501,A,G,B,A,B,E,A,A,G,G
102702,A,G,E,C,A,B,F,A,A,F
103102,A,G,G,A,A,C,A,C,G,G
104301,F,A,C,A,B,G,G,A,B,F
105701,A,G,G,B,A,A,G,E,A,A
106601,A,F,G,A,A,E,A,G,G,G
108501,A,G,A,A,C,G,E,B,A,A
108301,A,G,G,E,A,A,G,A,A,D
106902,A,G,E,A,A,E,B,A,F,G
107102,A,F,E,B,A,D,C,A,D,G
107601,A,E,G,C,A,A,G,B,A,B
110501,A,G,F,B,A,B,F,A,A,C
104102,A,G,A,B,G,G,A,A,F,G
106202,A,G,G,D,A,A,F,A,A,E
110601,A,G,G,G,A,A,G,C,A,B
108401,A,F,F,A,A,F,G,D,A,A
