gametora_id,initial_base_stats_speed,initial_base_stats_stamina,initial_base_stats_power,initial_base_stats_guts,initial_base_stats_wisdom,upgraded_base_stats_speed,upgraded_base_stats_stamina,upgraded_base_stats_power,upgraded_base_stats_guts,upgraded_base_stats_wisdom,stat_bonuses_speed,stat_bonuses_stamina,stat_bonuses_power,stat_bonuses_guts,stat_bonuses_wisdom
102202,89,78,89,94,100,109,96,109,115,121,0,0,0,0.1,0.2
103802,100,54,109,85,102,122,65,133,104,126,0.1,0,0.1,0,0.1
103401,88,100,109,74,79,108,122,133,90,97,0,0.1,0.2,0,0
104401,101,85,110,65,89,123,104,135,79,109,0.1,0,0.2,0,0
101002,102,71,107,92,78,124,87,130,112,97,0,0,0.3,0,0
105902,94,78,92,86,100,115,95,113,105,122,0.2,0,0,0,0.1
103601,99,85,95,69,102,120,104,116,84,126,0,0,0,0,0.3
100103,96,82,94,82,96,117,100,115,100,118,0.1,0.1,0,0,0.1
100702,79,93,112,73,93,96,113,137,89,115,0,0,0.2,0,0.1
101303,82,85,82,113,88,100,104,100,138,108,0.08,0.08,0,0,0.14
105301,98,74,104,92,82,119,90,127,112,102,0.1,0,0.1,0.1,0
109801,93,87,93,87,90,114,107,113,106,110,0,0,0.1,0,0.2
104602,99,82,82,104,83,121,100,100,128,101,0.2,0,0,0.1,0
103502,101,73,109,87,80,123,90,133,106,98,0.08,0,0.14,0.08,0
105002,90,84,93,82,101,110,103,113,100,124,0,0.08,0,0.08,0.14
102901,95,86,83,95,91,117,106,102,117,108,0.1,0,0,0.2,0
104201,99,65,104,93,89,121,79,127,114,109,0.1,0,0,0,0.2
101902,85,91,98,105,71,104,111,120,129,86,0.07,0.07,0.08,0.08,0
105802,89,89,75,103,94,109,109,92,126,114,0,0,0.15,0,0.15
108701,99,73,97,98,83,121,89,118,120,102,0.2,0,0,0.1,0
107801,97,83,81,97,92,119,101,99,118,113,0.1,0,0,0.1,0.1
102102,92,83,94,92,89,113,101,115,113,108,0.14,0.08,0,0.08,0
103402,95,88,98,78,91,117,108,120,95,110,0.14,0,0.08,0,0.08
104901,97,92,99,75,87,119,113,121,92,105,0.1,0.1,0.1,0,0
110001,84,82,84,101,99,102,100,103,123,122,0,0,0,0.15,0.15
100802,98,82,99,81,90,120,100,122,100,108,0.2,0,0,0.1,0
100902,88,82,100,98,82,108,100,122,120,100,0.2,0,0,0,0.1
104701,88,97,91,74,100,108,118,111,91,122,0,0.1,0,0,0.2
101602,93,98,82,97,80,113,120,101,118,98,0.1,0.1,0,0.1,0
106702,88,95,82,92,93,102,118,102,113,115,0.15,0.15,0,0,0
106802,99,85,88,82,96,122,104,108,100,116,0.1,0,0.1,0,0.1
109901,95,95,78,85,97,111,118,97,105,119,0.1,0.1,0,0,0.1
106501,100,89,97,87,77,122,108,119,106,95,0.15,0,0.15,0,0
102702,102,74,100,90,84,125,91,122,111,101,0.2,0,0,0,0.1
103102,102,95,72,85,96,125,116,88,104,117,0.14,0,0,0.08,0.08
104301,99,76,107,81,87,121,93,131,98,107,0.1,0,0.1,0.1,0
105701,101,86,92,83,88,123,105,113,102,107,0.1,0.1,0,0,0.1
106601,99,71,78,86,66,137,98,107,119,89,0.3,0,0,0,0
108501,99,67,108,83,93,121,82,132,101,114,0,0,0.2,0,0.1
108301,85,95,102,84,84,104,117,125,102,102,0,0.15,0.15,0,0
106902,93,83,99,82,93,114,102,121,100,113,0.08,0,0.14,0,0.08
107102,95,95,77,85,98,116,116,94,103,121,0.08,0.08,0,0,0.14
107601,83,100,87,98,82,101,123,106,120,100,0,0.2,0.1,0,0
110501,92,83,92,79,104,112,102,113,96,127,0,0,0,0,0.3
104102,107,61,93,96,93,131,74,114,117,114,0.14,0,0.08,0,0.08
106202,93,85,103,82,87,113,104,126,101,106,0.1,0,0.2,0,0
110601,90,95,92,87,86,110,116,113,107,104,0.07,0.08,0.07,0.08,0
108401,99,83,102,82,84,121,101,125,100,103,0,0,0.3,0,0
